SaleId,Category,Product,Qty,Sale,Country,Amount,INR_Amount
IN-0282,Shoes,Adidas Shoes,3,757.0,India,2271.0,2271.0
JP0042,Water bottles,Bottle1,5,7465.52,Japan,37327.600000000006,21276.732
JP0081,Water bottles,Bottle1,14,23413.79,Japan,327793.06,186842.04419999997
JP0098,Water bottles,Bottle1,15,21439.66,Japan,321594.9,183309.093
HK0083,Water bottles,Bottle1,18,1903.75,HongKong,34267.5,374543.77499999997
HK0097,Water bottles,Bottle1,9,578.04,HongKong,5202.36,56861.794799999996
HK0131,Water bottles,Bottle1,10,659.65,HongKong,6596.5,72099.745
HK0155,Water bottles,Bottle1,3,269.53,HongKong,808.58999999999992,8837.8887
OM0033,Water bottles,Bottle1,8,24.27,Oman,194.16,41849.246399999996
OM0040,Water bottles,Bottle1,17,77.61,Oman,1319.37,284377.00979999994
NO0097,Water bottles,Bottle1,17,1255.38,Norway,21341.460000000003,175213.38660000003
NO0161,Water bottles,Bottle1,6,790.77,Norway,4744.62,38953.330200000004
DE0022,Water bottles,Bottle1,11,99.73,Germany,1097.03,98008.6602
DE0078,Water bottles,Bottle1,3,30.96,Germany,92.88,8297.8992
DE0096,Water bottles,Bottle1,18,101.47,Germany,1826.46,163175.9364
DE0107,Water bottles,Bottle1,13,104.31,Germany,1356.03,121147.7202
DE0134,Water bottles,Bottle1,18,133.34,Germany,2400.12,214426.7208
QA0034,Water bottles,Bottle1,4,195.1,Qatar,780.4,17847.748
QA0085,Water bottles,Bottle1,18,624.65,Qatar,11243.699999999999,257143.419
QA0087,Water bottles,Bottle1,19,918.44,Qatar,17450.36,399089.7332
JP0101,Water bottles,Bottle2,2,3268.97,Japan,6537.94,3726.6257999999993
OM0050,Water bottles,Bottle2,18,52.45,Oman,944.1,203491.31399999998
OM0129,Water bottles,Bottle2,19,56.5,Oman,1073.5,231382.19
OM0175,Water bottles,Bottle2,20,56.69,Oman,1133.8,244379.25199999998
NO0063,Water bottles,Bottle2,1,103.21,Norway,103.21,847.3541
NO0087,Water bottles,Bottle2,13,1775.0,Norway,23075.0,189445.75000000003
NO0108,Water bottles,Bottle2,10,1498.72,Norway,14987.2,123044.91200000003
DE0043,Water bottles,Bottle2,5,32.11,Germany,160.55,14343.537000000002
DE0064,Water bottles,Bottle2,16,186.48,Germany,2983.68,266561.97119999997
DE0082,Water bottles,Bottle2,20,139.41,Germany,2788.2,249097.788
DE0124,Water bottles,Bottle2,7,90.61,Germany,634.27,56665.6818
DE0194,Water bottles,Bottle2,19,166.94,Germany,3171.86,283373.9724
QA0098,Water bottles,Bottle2,9,359.92,Qatar,3239.28,74082.333600000013
JP0056,Water bottles,Bottle3,12,20379.31,Japan,244551.72000000003,139394.4804
HK0054,Water bottles,Bottle3,7,555.26,HongKong,3886.8199999999997,42482.942599999995
OM0014,Water bottles,Bottle3,15,44.12,Oman,661.8,142644.37199999997
OM0170,Water bottles,Bottle3,20,89.64,Oman,1792.8,386420.11199999996
NO0032,Water bottles,Bottle3,2,206.41,Norway,412.82,3389.2522000000004
NO0037,Water bottles,Bottle3,10,870.51,Norway,8705.1,71468.871000000014
NO0043,Water bottles,Bottle3,8,1213.33,Norway,9706.64,79691.5144
NO0171,Water bottles,Bottle3,20,3046.15,Norway,60923.0,500177.83000000007
DE0009,Water bottles,Bottle3,19,143.73,Germany,2730.87,243975.9258
DE0080,Water bottles,Bottle3,9,53.86,Germany,484.74,43306.6716
DE0091,Water bottles,Bottle3,4,25.73,Germany,102.92,9194.872800000001
DE0159,Water bottles,Bottle3,17,152.99,Germany,2600.83,232358.1522
QA0122,Water bottles,Bottle3,17,638.99,Qatar,10862.83,248432.9221
QA0147,Water bottles,Bottle3,5,239.07,Qatar,1195.35,27337.6545
JP0016,Water bottles,Bottle4,10,19327.59,Japan,193275.9,110167.26299999999
JP0049,Water bottles,Bottle4,3,4287.93,Japan,12863.79,7332.3603
JP0079,Water bottles,Bottle4,6,9196.55,Japan,55179.299999999996,31452.200999999994
JP0143,Water bottles,Bottle4,6,5834.48,Japan,35006.88,19953.921599999998
HK0002,Water bottles,Bottle4,10,494.05,HongKong,4940.5,53999.665
HK0005,Water bottles,Bottle4,5,467.98,HongKong,2339.9,25575.107
HK0013,Water bottles,Bottle4,14,787.74,HongKong,11028.36,120539.9748
