Country,Amount,Tax_5_percent,Category,Product
Germany,1159885.14,57994.26,Tshirts,Tshirt4
Germany,870042.95,43502.15,Water bottles,Bottle2
Germany,819610.52,40980.53,Smart Phone,Phone3
Germany,784587.45,39229.37,Tshirts,Tshirt1
Germany,772380.04,38619.0,Shoes,Shoes1
Germany,696505.36,34825.27,Jeans,Jeans1
Germany,625695.37,31284.77,Perfumes,Perfume4
Germany,605720.73,30286.04,Smart Phone,Phone6
Germany,605092.67,30254.63,Perfumes,Perfume2
Germany,605056.94,30252.85,Water bottles,Bottle1
Germany,562565.05,28128.25,Tshirts,Tshirt6
Germany,528835.62,26441.78,Water bottles,Bottle3
Germany,507975.63,25398.78,Water bottles,Bottle6
Germany,481765.95,24088.3,Shoes,Shoes2
Germany,479262.64,23963.13,Shoes,Shoes4
Germany,403590.77,20179.54,Shoes,Shoes3
Germany,362064.64,18103.23,Smart Phone,Phone2
Germany,352842.97,17642.15,Perfumes,Perfume6
Germany,345117.74,17255.89,Jeans,Jeans6
Germany,308410.61,15420.53,Smart Phone,Phone1
Germany,294470.89,14723.54,Smart Phone,Phone4
Germany,287891.0,14394.55,Smart Phone,Phone5
Germany,264391.01,13219.55,Tshirts,Tshirt2
Germany,205733.94,10286.7,Perfumes,Perfume5
Germany,200923.87,10046.19,Water bottles,Bottle5
Germany,188161.65,9408.08,Jeans,Jeans3
Germany,172189.45,8609.47,Tshirts,Tshirt3
Germany,150554.87,7527.74,Tshirts,Tshirt5
Germany,147126.01,7356.3,Water bottles,Bottle4
Germany,136385.55,6819.28,Perfumes,Perfume1
Germany,75481.58,3774.08,Shoes,Shoes5
Germany,62923.95,3146.2,Jeans,Jeans4
Germany,26789.49,1339.47,Jeans,Jeans5
Germany,8724.05,436.2,Shoes,Shoes6
HongKong,1143760.12,57188.01,Tshirts,Tshirt6
HongKong,1039775.82,51988.79,Smart Phone,Phone3
HongKong,1004845.18,50242.26,Tshirts,Tshirt2
HongKong,921431.68,46071.58,Jeans,Jeans6
HongKong,737458.03,36872.9,Perfumes,Perfume1
HongKong,707854.45,35392.72,Shoes,Shoes5
HongKong,686964.38,34348.22,Perfumes,Perfume5
HongKong,631573.66,31578.68,Smart Phone,Phone6
HongKong,621760.92,31088.05,Smart Phone,Phone1
HongKong,599541.54,29977.08,Water bottles,Bottle4
HongKong,512343.2,25617.16,Water bottles,Bottle1
HongKong,435059.25,21752.96,Tshirts,Tshirt4
HongKong,412743.25,20637.16,Jeans,Jeans3
HongKong,390455.56,19522.78,Shoes,Shoes1
HongKong,385055.81,19252.79,Perfumes,Perfume6
HongKong,366545.42,18327.27,Jeans,Jeans5
HongKong,352079.46,17603.97,Shoes,Shoes6
HongKong,321716.02,16085.8,Smart Phone,Phone5
HongKong,310363.25,15518.16,Smart Phone,Phone2
HongKong,282635.37,14131.77,Water bottles,Bottle6
HongKong,280069.34,14003.47,Perfumes,Perfume2
HongKong,244880.2,12244.01,Jeans,Jeans4
HongKong,173823.72,8691.19,Shoes,Shoes3
